.section .data
## Fully Connected Layer Weights and Biases, All data based on a similar tensorflow CNN with 97% accuracy trained on unaugmented but normalized MNIST data 
.global weights
# 1152 x 10 Dense weights
Dense_weights:
    .float -0.199734, 0.242386, -0.004015, 0.003814, -0.041956, 0.031315, -0.044218, 0.131262, -0.201691, -0.022114
    .float -0.023593, 0.119254, 0.098350, -0.011195, -0.044099, 0.159900, -0.048908, 0.054903, -0.254125, -0.035472
    .float -0.178136, 0.079686, -0.051959, 0.110826, -0.038256, -0.165277, 0.032782, 0.015701, -0.172710, -0.119538
    .float -0.168570, 0.158745, -0.081391, 0.068164, -0.028976, -0.059658, 0.045368, -0.018247, -0.242930, -0.091460
    .float 0.001758, 0.131857, -0.031595, 0.015594, -0.032959, 0.065717, 0.001166, -0.096423, -0.051459, 0.080892
    .float -0.185514, 0.093392, -0.109487, 0.035457, 0.071401, -0.160294, 0.096518, 0.025721, -0.147065, -0.119035
    .float -0.177388, 0.130191, -0.125466, 0.140402, 0.035827, -0.202159, 0.140726, -0.106562, -0.258342, -0.015250
    .float -0.188346, 0.050248, -0.036925, 0.059167, -0.020816, -0.110023, 0.015325, 0.061259, -0.149741, -0.092020
    .float 0.001641, 0.064108, -0.057418, 0.087654, -0.002293, -0.036350, 0.015378, 0.065255, -0.140010, -0.075866
    .float -0.143967, 0.212129, -0.048604, 0.039724, 0.018135, 0.170041, 0.103767, 0.114561, -0.253364, 0.036780
    .float -0.032495, 0.111773, -0.072280, -0.010082, -0.081963, -0.127540, 0.155135, 0.008543, 0.028061, -0.153674
    .float -0.036146, 0.113157, -0.068037, 0.076790, -0.012515, -0.052438, 0.032218, -0.061448, -0.008987, -0.163684
    .float 0.068374, 0.079513, 0.037693, 0.041116, -0.034124, 0.020516, 0.047235, -0.071192, -0.108205, -0.061153
    .float -0.018598, 0.115743, -0.092541, 0.004644, -0.069947, -0.089900, 0.163161, -0.042635, -0.102906, -0.227253
    .float -0.016134, 0.019554, -0.018113, -0.001007, 0.043808, -0.096858, 0.103700, -0.175905, 0.013421, -0.133094
    .float -0.087629, 0.065041, -0.050197, 0.070993, -0.012691, -0.158030, 0.044776, -0.048567, -0.056124, -0.074284
    .float 0.014705, 0.070503, -0.058748, 0.060189, -0.053592, -0.048607, -0.000633, -0.052792, -0.052777, -0.085920
    .float -0.161550, 0.086899, -0.096389, 0.000905, -0.051642, 0.025080, 0.202350, -0.013586, -0.255576, -0.117482
    .float -0.007818, -0.033408, -0.005481, -0.047220, -0.053753, -0.087541, 0.080268, 0.033302, 0.080497, -0.090706
    .float -0.056654, 0.003829, 0.038064, 0.014692, -0.073444, -0.005229, 0.151657, -0.027710, -0.038060, -0.171465
    .float -0.081540, -0.054837, -0.009653, 0.027154, 0.017034, -0.077254, 0.103217, -0.075375, -0.000247, -0.090312
